sector,sector_id,year,LP,K,NET,LH
農林水産業,1,1994,869.3926392,329.4,482.7145524,878291.31
鉱業,2,1994,5337.690188,6.4,789.7276348,19622.72
食料品,3,1994,4384.56203,168.9,536.4370923,317641.76
繊維製品,4,1994,1586.369737,90.2,482.5781901,309675.6
パルプ・紙・紙加工品,5,1994,4019.88443,30,475.7363811,74188.7
化学,6,1994,8839.281964,372.9,349.5629143,89524.24
石油・石炭製品,7,1994,102120.1289,58,86.14360118,9108.88
窯業・土石製品,8,1994,3322.469144,36.5,509.0359129,122761.11
一次金属,9,1994,7358.273644,137.2,213.2334779,114117.8
金属製品,10,1994,3054.689049,120,478.8715154,230638.86
はん用・生産用・業務用機械,11,1994,3476.500642,374.1,483.592067,340825.48
電子部品・デバイス,12,1994,410.2592755,197.8,360.9602116,150343.95
電気機械,13,1994,2634.368656,1090.8,515.3498936,181022.5
情報・通信機器,14,1994,859.5616567,277.6,557.6706479,90511.25
輸送用機械,15,1994,5205.505938,295.3,288.3546014,232325.16
その他の製造品,16,1994,1733.809755,394,526.9834059,522721.71
電気・ガス・水道・廃棄物処理業,17,1994,13610.04228,124.4,486.3372442,107406.72
建設業,18,1994,3006.738782,199.6,646.1572554,1434983.32
卸売・小売業,19,1994,3081.254077,1831.8,908.8318745,2142919.68
運輸・郵便業,20,1994,3667.450054,558.2,541.1924996,764228.54
宿泊・飲食サービス業,21,1994,2835.723759,235.6,737.2951581,634832.64
情報通信業,22,1994,4283.862292,2909.7,590.0714229,249622.87
金融・保険業,23,1994,6725.557991,2340.1,1073.741079,368727.77
不動産業,24,1994,27197.97973,175.8,1481.614764,188046.32
専門・科学技術、業務支援サービス業,25,1994,2311.989444,1188,1040.693949,876163.17
公務,26,1994,5927.141663,451.4,1152.170122,377932.59
教育,27,1994,4718.646897,167.7,938.6430834,355324.32
保健衛生・社会事業,28,1994,3328.346459,1041.4,765.1441422,619085.19
その他のサービス,29,1994,2896.892755,485.5,762.5992099,945385.36
農林水産業,1,1995,805.9764686,315.2,493.9771893,874640.92
鉱業,2,1995,5447.006517,6.5,807.5326805,18353.2
食料品,3,1995,4727.064683,171,541.4880679,311997
繊維製品,4,1995,1560.994563,92.3,494.5853756,302569.92
パルプ・紙・紙加工品,5,1995,4349.576755,30.4,487.0198704,71972.52
化学,6,1995,9553.106021,387.7,357.8143304,83644
石油・石炭製品,7,1995,104717.0056,60.4,88.21632559,8469.78
窯業・土石製品,8,1995,3530.885085,37.1,520.414961,116639.31
一次金属,9,1995,7875.388859,135.1,217.9389464,111190.7
金属製品,10,1995,3179.5734,121.9,487.416168,231320.34
はん用・生産用・業務用機械,11,1995,3770.403338,374.6,495.0870704,337486.44
電子部品・デバイス,12,1995,503.7016197,219.3,369.1855221,150704.3
電気機械,13,1995,2957.06098,1120,529.703028,173357.94
情報・通信機器,14,1995,1044.804956,250.1,577.9484452,85815.06
輸送用機械,15,1995,5597.396135,302.5,294.3622889,225274.39
その他の製造品,16,1995,1766.986029,411,538.8395105,507395.07
電気・ガス・水道・廃棄物処理業,17,1995,13933.88156,128.9,497.4651901,109406.7
建設業,18,1995,2917.338992,203.4,660.4521802,1448443.26
卸売・小売業,19,1995,3207.906158,1867.4,934.4882813,2172878.4
運輸・郵便業,20,1995,3741.905983,571.3,554.211261,779517.18
宿泊・飲食サービス業,21,1995,2796.622329,234.6,752.2981016,648139
情報通信業,22,1995,4888.38123,3021.5,600.6443154,241413.25
金融・保険業,23,1995,6347.37434,2424,1102.453369,371263.75
不動産業,24,1995,26942.73248,177.6,1530.511096,192131.96
専門・科学技術、業務支援サービス業,25,1995,2289.965204,1208.9,1075.041499,898454.7
公務,26,1995,5987.779838,515.3,1187.010648,382417.2
教育,27,1995,4787.2351,182.7,964.056449,357239.61
保健衛生・社会事業,28,1995,3363.905975,1027.1,783.6591481,643421.67
その他のサービス,29,1995,2788.375156,472.7,785.0400103,964350.15
農林水産業,1,1996,900.1283947,304.2,521.0211586,834769.8
鉱業,2,1996,5876.7642,6.8,850.6723512,18156.25
食料品,3,1996,4766.22777,181.1,555.5667574,315366.8
繊維製品,4,1996,1608.252524,95.7,519.4702347,277419.12
パルプ・紙・紙加工品,5,1996,4424.294585,31.7,508.7390466,70551.36
化学,6,1996,10380.69585,425.9,372.7627632,80563
石油・石炭製品,7,1996,131726.0008,67.8,92.98909198,7759.44
窯業・土石製品,8,1996,3737.199091,38,543.5328952,113753.64
一次金属,9,1996,7936.397606,134.9,227.149839,112217.16
金属製品,10,1996,3233.1451,125.2,505.6019082,233540.4
はん用・生産用・業務用機械,11,1996,3825.905073,377,516.2055755,347781.76
電子部品・デバイス,12,1996,577.3714917,229.9,385.4574915,149522.45
電気機械,13,1996,2798.63083,1214.5,549.8421114,179963
情報・通信機器,14,1996,1399.319725,226.6,602.5336,80217.55
輸送用機械,15,1996,5366.891307,314.2,307.2885659,230483.52
その他の製造品,16,1996,1789.301489,443.4,563.5189338,500290.2
電気・ガス・水道・廃棄物処理業,17,1996,14908.74552,137.8,519.879498,109671.87
建設業,18,1996,2975.29674,208.5,687.5724341,1458664.59
卸売・小売業,19,1996,3232.16768,1924,980.8963664,2200173.6
運輸・郵便業,20,1996,3489.395674,604.2,581.2803994,795656.4
宿泊・飲食サービス業,21,1996,2869.660602,249.2,781.0236711,650484.59
情報通信業,22,1996,5745.772482,3162.7,619.6706305,243730.5
金融・保険業,23,1996,6679.901459,2656.9,1141.488268,359436.44
不動産業,24,1996,27471.04018,188.7,1659.322161,191032.81
専門・科学技術、業務支援サービス業,25,1996,2392.149264,1231.7,1127.270716,918542.18
公務,26,1996,6159.585115,621.3,1258.377009,379189.5
教育,27,1996,4789.101559,205.5,1017.673077,359326.27
保健衛生・社会事業,28,1996,3366.923307,1039.3,821.4964467,665744.3
その他のサービス,29,1996,2794.303294,462,824.5276938,973434.06
農林水産業,1,1997,924.0359996,295.5,552.6132297,797934.28
鉱業,2,1997,6002.460745,7.3,895.9806815,17068
食料品,3,1997,4719.384731,197.9,574.0257258,314661.78
繊維製品,4,1997,1603.808719,99.9,548.4249237,260455
パルプ・紙・紙加工品,5,1997,4433.658306,34,535.3724203,69125.76
化学,6,1997,10778.13209,481.9,391.1778831,80091.8
石油・石炭製品,7,1997,135947.8445,79,98.66399753,7716.93
窯業・土石製品,8,1997,3848.505786,39.6,571.6264015,109762.08
一次金属,9,1997,8426.032282,137.5,238.0700042,110373.42
金属製品,10,1997,3269.799274,131,528.4124451,230693.06
はん用・生産用・業務用機械,11,1997,3925.255152,388,542.8750223,350242.2
電子部品・デバイス,12,1997,725.1758658,233.3,407.0302854,147840
電気機械,13,1997,2840.160695,1361.3,573.9776298,182208
情報・通信機器,14,1997,1552.260316,206.5,630.3952345,79104
輸送用機械,15,1997,5099.277363,332.9,324.7901796,234696
その他の製造品,16,1997,1815.959121,487.8,594.4891188,493634.46
電気・ガス・水道・廃棄物処理業,17,1997,15504.70925,148.6,546.078523,108471.56
建設業,18,1997,2802.746446,218.5,721.1455838,1442802.65
卸売・小売業,19,1997,3351.149046,1994,1034.026205,2165287.16
運輸・郵便業,20,1997,3577.082749,647.1,611.0835139,776372.87
宿泊・飲食サービス業,21,1997,2884.661587,276.9,817.4644115,652648.48
情報通信業,22,1997,6288.654264,3352.4,642.3846461,253529.6
金融・保険業,23,1997,7011.867814,2857.4,1192.722018,348463.5
不動産業,24,1997,27401.0609,195.9,1773.741129,192290
専門・科学技術、業務支援サービス業,25,1997,2494.817503,1257.9,1193.983439,904535.1
公務,26,1997,6401.723633,730.2,1332.982554,373499.41
教育,27,1997,4928.252743,227.4,1074.910279,349592.46
保健衛生・社会事業,28,1997,3391.927799,1075.3,869.2626497,682349.43
その他のサービス,29,1997,2635.111191,456.2,872.1601193,1025835.27
農林水産業,1,1998,987.5873872,294.4,592.5522326,758737.92
鉱業,2,1998,5794.631647,7.6,959.0787884,16829.37
食料品,3,1998,5030.962965,217.6,597.9437812,298718.16
繊維製品,4,1998,1551.825331,103.7,583.7420889,249164.64
パルプ・紙・紙加工品,5,1998,4700.583296,36.8,565.97982,64006.95
化学,6,1998,10648.97616,542.5,413.3636482,78166.2
石油・石炭製品,7,1998,119276.0135,91.6,105.3059667,7526.66
窯業・土石製品,8,1998,3768.976028,41.6,605.990492,102746.74
一次金属,9,1998,7874.043562,142.7,250.9592442,99083.78
金属製品,10,1998,3359.555021,139,557.499827,214320.05
はん用・生産用・業務用機械,11,1998,3929.277369,413.3,576.1059167,330157.4
電子部品・デバイス,12,1998,755.2152307,252.1,432.7267461,142264.08
電気機械,13,1998,2940.58641,1534,605.6540191,167480.2
情報・通信機器,14,1998,1645.122797,201.7,669.6753566,76024.72
輸送用機械,15,1998,5533.078639,359.2,345.6939103,219138.4
その他の製造品,16,1998,1865.254686,535.8,631.1542916,462574.9
電気・ガス・水道・廃棄物処理業,17,1998,16043.84587,158.2,581.0108999,108244.62
建設業,18,1998,2914.448338,235.7,761.7066412,1354307.76
卸売・小売業,19,1998,3303.235099,2064.6,1104.382408,2138076.7
運輸・郵便業,20,1998,3520.27654,693.5,651.7560569,753574.32
宿泊・飲食サービス業,21,1998,2868.356146,313.9,860.0600688,652516.6
情報通信業,22,1998,6918.245026,3592.2,670.0660752,259619.31
金融・保険業,23,1998,6656.147058,3170,1254.651409,350424.95
不動産業,24,1998,26054.27838,201.4,1950.072439,200061.96
専門・科学技術、業務支援サービス業,25,1998,2579.258637,1286.7,1280.066517,896881.75
公務,26,1998,6518.927485,846.6,1436.093978,371668.5
教育,27,1998,5028.354133,250,1152.714974,342022.45
保健衛生・社会事業,28,1998,3379.1178,1121.4,926.0981393,705216.61
その他のサービス,29,1998,2528.040997,461.2,931.6249252,1058606.25
農林水産業,1,1999,1029.495355,293.3,628.1023883,724646.3
鉱業,2,1999,6164.08976,7.9,1008.344305,15619.5
食料品,3,1999,4976.603401,240.9,619.9341887,296820.92
繊維製品,4,1999,1392.503853,107.4,614.7077341,237442.79
パルプ・紙・紙加工品,5,1999,4612.727352,40.1,594.7533383,62713.44
化学,6,1999,11654.80712,613.5,433.4577381,74876.4
石油・石炭製品,7,1999,117328.3445,106.8,111.422867,6895.35
窯業・土石製品,8,1999,3702.007738,43.8,637.4744394,97879.32
一次金属,9,1999,8485.815379,148.7,262.4914881,94962
金属製品,10,1999,3292.843546,147.8,583.493741,208309.32
はん用・生産用・業務用機械,11,1999,3898.43567,441.6,607.6819278,319215.22
電子部品・デバイス,12,1999,898.3577467,266,458.0009106,140344.98
電気機械,13,1999,2872.306238,1738.9,634.4306914,164049.36
情報・通信機器,14,1999,1745.938851,198,705.7973153,74687.61
輸送用機械,15,1999,5926.43039,387.2,367.1874578,213354.4
その他の製造品,16,1999,1831.350162,589.3,666.0518269,449695.54
電気・ガス・水道・廃棄物処理業,17,1999,16526.85916,167.7,610.4211298,107302.3
建設業,18,1999,2937.977316,255.2,799.3456354,1319962.54
卸売・小売業,19,1999,3374.451046,2129.5,1160.55754,2090340
運輸・郵便業,20,1999,3489.818174,748.8,683.9527553,747457.28
宿泊・飲食サービス業,21,1999,2857.751594,360.2,899.0731695,640013.64
情報通信業,22,1999,7241.638217,3778.9,696.1994381,260258.79
金融・保険業,23,1999,6855.325996,3361.7,1308.674944,333479.4
不動産業,24,1999,26630.39669,204.6,2062.678511,197452.56
専門・科学技術、業務支援サービス業,25,1999,2604.801446,1313,1350.676164,885272.85
公務,26,1999,6650.969783,910,1512.618823,368952.21
教育,27,1999,5187.167767,282.4,1212.476073,334072.48
保健衛生・社会事業,28,1999,3436.531125,1232.5,980.1067172,721268.02
その他のサービス,29,1999,2591.433363,469.6,982.8593766,1030761.6
農林水産業,1,2000,1152.877357,283.3,662.5912408,695295.12
鉱業,2,2000,7258.385797,8.3,1051.496944,14759.48
食料品,3,2000,4860.927099,267.2,636.8193816,298101.57
繊維製品,4,2000,1444.690029,110.2,643.8971182,208889.1
パルプ・紙・紙加工品,5,2000,4928.736798,43.7,621.879521,61528.95
化学,6,2000,10898.62772,693.3,452.1267704,78919.11
石油・石炭製品,7,2000,118941.1706,124.2,117.6266777,6830.94
窯業・土石製品,8,2000,3814.73786,46.1,667.2758457,98240.04
一次金属,9,2000,9522.516159,155.7,273.1152429,94548.54
金属製品,10,2000,3270.764999,156.9,608.1217958,211546.84
はん用・生産用・業務用機械,11,2000,4109.555218,471.9,638.1377425,324008.3
電子部品・デバイス,12,2000,1129.282687,274.8,482.9946661,139734.72
電気機械,13,2000,3243.722646,1970.9,660.7531346,156027.52
情報・通信機器,14,2000,2042.439719,194.4,738.8451189,74371.84
輸送用機械,15,2000,6247.604509,417.6,388.7719991,212508.65
その他の製造品,16,2000,1939.779732,646.3,699.6214184,442730.68
電気・ガス・水道・廃棄物処理業,17,2000,16658.45311,176.1,637.612409,108235.74
建設業,18,2000,2855.977212,276.9,834.100353,1304611.25
卸売・小売業,19,2000,3505.214922,2181.4,1214.544297,1964661.27
運輸・郵便業,20,2000,3502.723391,813.4,712.853425,755954.64
宿泊・飲食サービス業,21,2000,2646.838474,411.1,935.6325529,663757.92
情報通信業,22,2000,7442.831629,3990.2,715.2537995,274137.6
金融・保険業,23,2000,7125.916039,3532.7,1359.252584,321053.46
不動産業,24,2000,26739.96934,216.4,2162.404848,202048.1
専門・科学技術、業務支援サービス業,25,2000,2770.46424,1317,1425.755849,925862.88
公務,26,2000,6450.360097,1021.4,1584.345173,391894.4
教育,27,2000,5247.723662,289.1,1267.469189,330625.26
保健衛生・社会事業,28,2000,3383.229218,1262.6,1032.729663,778250.55
その他のサービス,29,2000,2743.150169,464.4,1035.294768,1018041.24
農林水産業,1,2001,1084.487377,276.8,716.9289362,682783.42
鉱業,2,2001,8367.565637,8.7,1134.350129,13437.6
食料品,3,2001,4888.12304,295.2,668.8572053,299798.1
繊維製品,4,2001,1382.618897,115.3,691.9757028,186638.56
パルプ・紙・紙加工品,5,2001,4686.94505,47.4,663.7962478,59915.36
化学,6,2001,10981.72125,778.3,481.3344237,78101.6
石油・石炭製品,7,2001,113863.9647,142.4,126.6199192,6623.43
窯業・土石製品,8,2001,4004.903704,49,712.963653,91310.56
一次金属,9,2001,9176.87732,163.4,291.039904,91264.16
金属製品,10,2001,3204.028346,166.2,647.3783529,209817.12
はん用・生産用・業務用機械,11,2001,3876.966115,508.7,681.5080648,318241.11
電子部品・デバイス,12,2001,1005.667126,276,517.244632,134050.32
電気機械,13,2001,3131.516658,2212.6,698.2635776,147698.4
情報・通信機器,14,2001,1971.713623,188.4,780.7280135,71044.8
輸送用機械,15,2001,6168.005366,448.9,417.3723315,215787.75
その他の製造品,16,2001,1854.821996,699.7,750.3872074,425911.49
電気・ガス・水道・廃棄物処理業,17,2001,17124.04301,189.5,681.7362927,108134.51
建設業,18,2001,2864.092445,297.9,888.0467682,1257340.7
卸売・小売業,19,2001,3650.407847,2296.5,1299.252741,1949609.55
運輸・郵便業,20,2001,3592.350979,873.4,764.5527018,741472.65
宿泊・飲食サービス業,21,2001,2634.786747,463.9,994.4663706,663317.44
情報通信業,22,2001,7913.797299,4240.6,752.3700079,279164.34
金融・保険業,23,2001,7281.218139,3937.2,1431.235909,306819.54
不動産業,24,2001,27350.59116,223,2390.171994,200041.38
専門・科学技術、業務支援サービス業,25,2001,2850.809937,1358.6,1522.985453,941023.8
公務,26,2001,6609.616268,1156.7,1713.038922,386961.95
教育,27,2001,5395.206936,310.7,1366.699872,322936.64
保健衛生・社会事業,28,2001,3370.052513,1325.7,1110.267181,813209.88
その他のサービス,29,2001,2621.715805,465.7,1110.525422,1020209.74
農林水産業,1,2002,1191.625034,275.8,767.7071049,658218.8
鉱業,2,2002,8133.161993,9,1217.444604,12746.58
食料品,3,2002,4823.485987,316.3,705.9446556,299447.33
繊維製品,4,2002,1405.404066,119.7,740.2983714,166251.12
パルプ・紙・紙加工品,5,2002,4462.925343,50.5,707.1479064,58282.4
化学,6,2002,11903.16239,842.3,514.0297937,74799.45
石油・石炭製品,7,2002,108812.226,155.9,134.8029627,6213.64
窯業・土石製品,8,2002,4236.908736,51.7,760.6662559,81082.7
一次金属,9,2002,8442.26653,170.4,310.1305611,88953.6
金属製品,10,2002,3092.239464,175.2,689.4378775,202759.2
はん用・生産用・業務用機械,11,2002,3698.162533,564.5,727.4986592,304789.2
電子部品・デバイス,12,2002,1177.615642,289.2,552.8966125,132292.74
電気機械,13,2002,3371.8994,2404.3,743.2442307,127939.76
情報・通信機器,14,2002,2184.832509,191.6,831.7581194,67565.82
輸送用機械,15,2002,6597.38959,482.1,445.8080626,224056.8
その他の製造品,16,2002,1898.989096,736.9,801.9529017,406384.64
電気・ガス・水道・廃棄物処理業,17,2002,17206.76634,202.8,730.0482429,107384.5
建設業,18,2002,2760.373084,326.6,946.3840971,1244980.26
卸売・小売業,19,2002,3726.012795,2439.1,1394.436294,1937698.66
運輸・郵便業,20,2002,3640.300657,912.5,820.880801,740532.24
宿泊・飲食サービス業,21,2002,2831.946438,505,1059.311649,606582.8
情報通信業,22,2002,8236.368474,4567.9,800.226798,279915.84
金融・保険業,23,2002,7162.152879,4283.6,1529.783344,310501.61
不動産業,24,2002,28274.19172,226.7,2595.329348,195883.23
専門・科学技術、業務支援サービス業,25,2002,2935.317307,1445.4,1636.395999,945015.38
公務,26,2002,6794.406516,1194.4,1844.63084,378983.8
教育,27,2002,5577.310234,359.6,1468.66883,315564.3
保健衛生・社会事業,28,2002,3324.621871,1393.6,1189.505567,834004.62
その他のサービス,29,2002,2717.974862,482.1,1188.806527,1003217.52
農林水産業,1,2003,1085.259987,265.4,815.8199218,651853.02
鉱業,2,2003,8461.627097,9,1295.674392,11976.42
食料品,3,2003,4804.892215,332.7,737.4883286,302599.92
繊維製品,4,2003,1493.755325,122.9,785.7304951,150526.66
パルプ・紙・紙加工品,5,2003,4525.292163,53,746.6890301,56939.97
化学,6,2003,12313.06872,888.9,541.9006761,74152.92
石油・石炭製品,7,2003,99045.32416,165.6,142.0468467,5992.61
窯業・土石製品,8,2003,4256.766644,54,802.405904,81049.78
一次金属,9,2003,8820.813377,175.9,328.3674901,89024.67
金属製品,10,2003,3169.058756,182.5,727.8550326,199892.16
はん用・生産用・業務用機械,11,2003,3925.841646,627.9,768.2467026,305244.1
電子部品・デバイス,12,2003,1533.861342,304.5,582.9803757,131967.6
電気機械,13,2003,3700.590076,2549.1,783.5723088,127503.99
情報・通信機器,14,2003,2909.705607,197.3,876.5757147,65013.45
輸送用機械,15,2003,6276.362533,510.3,470.4601131,231412.7
その他の製造品,16,2003,1955.990544,758.8,848.0637222,407195.22
電気・ガス・水道・廃棄物処理業,17,2003,17201.83615,214.6,772.2752502,107076.36
建設業,18,2003,2649.965659,356.7,996.5612239,1238646.24
卸売・小売業,19,2003,3691.738924,2592.9,1472.473336,1964645.97
運輸・郵便業,20,2003,3567.928175,933.9,871.2291189,771994.24
宿泊・飲食サービス業,21,2003,2921.700236,530.7,1119.731526,566074.5
情報通信業,22,2003,8309.92486,4826.5,833.891301,285932.79
金融・保険業,23,2003,7531.983343,4664.7,1599.122319,298696.89
不動産業,24,2003,30007.34761,233.7,2813.324512,187326.12
専門・科学技術、業務支援サービス業,25,2003,3048.381347,1490.8,1731.596175,958918.74
公務,26,2003,6878.288741,1272,1966.16463,379229.5
教育,27,2003,5720.525852,382.3,1563.997867,310899.74
保健衛生・社会事業,28,2003,3301.818933,1422.4,1258.509537,867497.6
その他のサービス,29,2003,2728.418097,491.9,1260.103662,1003955.37
農林水産業,1,2004,975.5441864,250.4,854.2061796,650211.45
鉱業,2,2004,7718.103041,9,1358.329666,10956.06
食料品,3,2004,4735.388537,346.4,761.5013147,306595.75
繊維製品,4,2004,1491.657715,125.7,822.6352848,142110.35
パルプ・紙・紙加工品,5,2004,4598.930162,55,778.9841999,56993.69
化学,6,2004,11964.59756,928.9,565.9958058,75588
石油・石炭製品,7,2004,101688.6563,174,147.8108348,5388.9
窯業・土石製品,8,2004,4427.338202,56,837.4040626,80147.48
一次金属,9,2004,9431.773784,179.9,343.3173015,88456.32
金属製品,10,2004,3097.651894,188.3,759.64447,197669.08
はん用・生産用・業務用機械,11,2004,4313.392772,691.9,801.4018143,312930
電子部品・デバイス,12,2004,1897.030493,302.3,608.7578322,129354.8
電気機械,13,2004,4004.932934,2671.4,815.4375255,126788.64
情報・通信機器,14,2004,3599.615525,193.2,908.9813104,61028.74
輸送用機械,15,2004,6628.483916,535.2,490.674662,234154.6
その他の製造品,16,2004,2099.834813,770.8,886.4203322,407998.76
電気・ガス・水道・廃棄物処理業,17,2004,17416.46738,223.4,808.5304821,108388.8
建設業,18,2004,2588.301438,384.7,1038.667602,1226282.98
卸売・小売業,19,2004,3790.451323,2719.5,1542.485098,2000885.74
運輸・郵便業,20,2004,3651.890386,949.1,913.906879,782600.16
宿泊・飲食サービス業,21,2004,2966.408505,551,1170.544863,537033.25
情報通信業,22,2004,7960.736922,5092.9,864.1020846,296037.92
金融・保険業,23,2004,7395.390533,4945.8,1668.967416,303240.24
不動産業,24,2004,31478.54609,240.2,2978.412281,181413.08
専門・科学技術、業務支援サービス業,25,2004,3139.191955,1541.5,1820.55675,981940.59
公務,26,2004,7022.568005,1325.5,2066.805083,370945.5
教育,27,2004,5832.772436,407.4,1642.313157,305938.56
保健衛生・社会事業,28,2004,3253.303601,1418.5,1317.451509,907505.22
その他のサービス,29,2004,2558.849796,500.9,1321.267801,1066983.3
農林水産業,1,2005,948.1643175,236.1,884.9009477,666719.88
鉱業,2,2005,8240.129401,9.2,1387.924621,10423.38
食料品,3,2005,4933.124203,365.7,790.9440695,286698.64
繊維製品,4,2005,1518.775358,131.1,856.3816529,127714.74
パルプ・紙・紙加工品,5,2005,5439.565624,57.8,816.0927975,51722.88
化学,6,2005,11192.71884,986.3,591.2330987,80147.64
石油・石炭製品,7,2005,91249.82426,185.9,152.8202408,5832.34
窯業・土石製品,8,2005,4641.207271,58.8,871.6760995,76512.42
一次金属,9,2005,9866.138768,186.4,359.5996562,90744.72
金属製品,10,2005,3440.158429,196.2,792.0376867,194116.06
はん用・生産用・業務用機械,11,2005,4950.157784,763.6,837.9109654,291511.92
電子部品・デバイス,12,2005,2186.396219,288,638.6464167,124968.2
電気機械,13,2005,4182.248715,2834,850.7307167,129294.08
情報・通信機器,14,2005,4385.690477,182.4,942.1373307,56096.07
輸送用機械,15,2005,6759.235476,562.9,515.3820691,257107.48
その他の製造品,16,2005,2196.361613,788.5,929.1029783,396237.12
電気・ガス・水道・廃棄物処理業,17,2005,18081.80014,238.1,835.8066508,110880
建設業,18,2005,2510.867088,416.1,1082.774271,1222227.18
卸売・小売業,19,2005,3880.064066,2912.1,1587.371866,1987129.56
運輸・郵便業,20,2005,3604.258153,968.6,940.3827811,793228.42
宿泊・飲食サービス業,21,2005,2733.844453,580.5,1232.199021,557208
情報通信業,22,2005,7368.105577,5352.6,894.0454587,329060.16
金融・保険業,23,2005,7504.172849,4872.4,1743.558202,306265.6
不動産業,24,2005,32894.43393,250.5,2959.457376,177008.67
専門・科学技術、業務支援サービス業,25,2005,3212.021376,1597.5,1901.115865,1037704.8
公務,26,2005,7070.397624,1291.3,2107.247452,365821.01
教育,27,2005,5863.930916,458.8,1682.789885,305788.05
保健衛生・社会事業,28,2005,3209.886271,1432.5,1380.642659,947756.32
その他のサービス,29,2005,2713.756834,519.2,1375.952295,986934.41
農林水産業,1,2006,973.9055983,215.7,915.6657831,640041.5
鉱業,2,2006,8541.707807,9.6,1410.352952,9722.88
食料品,3,2006,4820.653528,385.5,819.1452182,292062.06
繊維製品,4,2006,1547.484593,136,889.1302684,123833.22
パルプ・紙・紙加工品,5,2006,5075.242659,59.9,853.5132752,52484.19
化学,6,2006,10834.52743,1040.2,612.6836983,84666.36
石油・石炭製品,7,2006,87770.56845,197,158.5049419,6292.77
窯業・土石製品,8,2006,4631.884904,60.9,903.1332956,78786.5
一次金属,9,2006,9890.824513,192,376.4868789,96754.32
金属製品,10,2006,3346.483945,201.8,821.8990903,197344.44
はん用・生産用・業務用機械,11,2006,5132.291756,804.9,870.5756726,304783.92
電子部品・デバイス,12,2006,2436.044497,265.6,664.7075818,127210.32
電気機械,13,2006,4457.362772,2975.2,879.9171599,133381.56
情報・通信機器,14,2006,4927.287953,167.2,965.9657182,57380.45
輸送用機械,15,2006,6459.31728,582.9,538.4349742,272078.29
その他の製造品,16,2006,2092.582625,802.6,970.0790894,400165.8
電気・ガス・水道・廃棄物処理業,17,2006,18040.03247,254.5,855.1807654,111253.68
建設業,18,2006,2535.36056,437.9,1121.644085,1201856.67
卸売・小売業,19,2006,3698.495242,3127,1607.70226,1987051.36
運輸・郵便業,20,2006,3723.078654,1007.4,956.8712474,810823.59
宿泊・飲食サービス業,21,2006,2837.218837,604.6,1292.785865,536610
情報通信業,22,2006,7493.320883,5469.1,913.9762268,330930.71
金融・保険業,23,2006,7568.591568,4785.7,1783.120053,303051.1
不動産業,24,2006,32639.08856,264,2925.640303,182172.06
専門・科学技術、業務支援サービス業,25,2006,3249.348519,1618.1,1946.565184,1096148.96
公務,26,2006,7093.489721,1250.5,2126.460434,366985.8
教育,27,2006,5848.010865,529.1,1710.382431,310409.82
保健衛生・社会事業,28,2006,3147.866725,1398.4,1436.995691,985171.95
